Fat,Variety or Processing,"Viscosity
mm^2/s @ 40 C
ASTM-D 445, ASTM-D 88","Density
kg/l @ 15.6 C
ASTM-D 1298","Density
kg/l @ 25 C","Surface Tension
dynes/cm
ASTM-D 971","Net Calorific Value
MJ/kg","Gross Calorific Value
MJ/kg
ASTM-D 270","Cetane
ASTM-D 613, ASTM-D 976","Cold filter clogging point
C
ASTM-EN 116, IP 309","Pour Point
C
ASTM-D 97","Cloud Point
C
ASTM-D 2500","Flash Point
C
ASTM-D 93","Fire point
C",Auto-Ignition point,"Initial Boiling Point, 0.1% evaporated
C
ASTM-D 86","Final Boiling Point, 99.5% evaporated
C
ASTM-D 86","Carbon residue
% weight
ASTM-D 189, ASTM-D 524","Ash
% in weight
ASTM-D 482","Particulate Matter
mg/100 ml","Sediment content by the extraction method
% volume
ASTM-D 473","Insoluble impurities
% weight
AOCS Method Ca 3a-46","Unsaponifiable matter
% weight
AOCS Method Ca 6a-40","Water by Karl-Fischer
% weight
ASTM-D 1744","Water and sediment content
% weight
ASTM-D 1796","Moisture and volatiles by hotplate
% weight
AOCS Method Ca 2b-38","Moisture, Volatiles, Insolubles, and Unsaponifiables
% weight","Free Fatty Acid
% Weight as Oleic acid","Acid Value
mg KOH/g","Iodine value
g I/100g oil",Saturation Level,"Peroxide number
ppm Oxygen","Oxidation stability
mg/100ml
ASTM-D 2274","Jet Fuel Thermal Oxidation Test rating
ASTM-D 3241",Induction Period,"Copper Corrosion Rating
ASTM-D 130","Saponification value
mg KOH/g oil","Carbon
% weight","Hydrogen
% weight","Oxygen
% weight","Sulfur
% weight
ASTM-D 1266, ASTM-D 129, IP 336","Nitrogen
% weight","Phosphorus
% weight
AOCS Method Ca 12-55","Phosphorus
PPM",Stochiometric air:fuel,Source
Soybean,Alkali-refined,,,0.922,,,38.9,,,,,269,,,,,,0.002,,,,,,,,,0.2,,109,,6,,,,,189,,,,,,0,,,"Engler, 1983"
Sunflower,Crude,,,0.918,,,39.6,,,,,255,,,,,,0.01,,,,,,,,,1.3,,130,,12,,,,,197,,,,,,0.46,,,"Engler, 1983"
Sunflower,Degummed,,,0.92,,,39.3,,,,,257,,,,,,0.01,,,,,,,,,1.5,,128,,14,,,,,201,,,,,,0.07,,,"Engler, 1983"
Sunflower,Dewaxed,,,0.92,,,38.8,,,,,262,,,,,,0.01,,,,,,,,,1.5,,130,,17,,,,,208,,,,,,0.05,,,"Engler, 1983"
Soybean,Degummed,,,0.918,,,39,,,,,153,,,,,,0.01,,,,,,,,,6.1,,109,,4,,,,,190,,,,,,0.14,,,"Engler, 1983"
Soybean,Crude,,,0.921,,,38.8,,,,,229,,,,,,0.2,,,,,,,,,6.2,,110,,11,,,,,192,,,,,,0.97,,,"Engler, 1983"
Ricebran,,,0.935,,,38.952,,30,,,,200,,,,,,,,,,,,0.3,,,7,,,,,,,,,,,,,,,,,,"Raja, 2004"
Soybean,Degummed,51.7,,,,,,,,,,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adams, 1983"
Soybean,Salad oil,,,,,,,,,,,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adams, 1983"
Soybean,Once-refined,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Adams, 1983"
Corn,,,0.915,,,,,37.6,,,,270-295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Altin, 2001"
Cottonseed,Crude,,0.912,,,39.648,,48.1,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Altin, 2001"
Opium poppy,,,0.921,,,38.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Altin, 2001"
Rapeseed,,,0.914,,,37.62,,37.6,,,,275-290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Altin, 2001"
Soybean,Crude,,0.914,,,39.623,,37.9,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Altin, 2001"
Sunflower,Crude,,0.918,,,39.525,,37.1,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Altin, 2001"
Castor,,,,,,39.5,,,,-31.7,,260,,,,,,,,,,,,,,,,,82-88,,,,,,,,,,,,,,,,"Babu, 2003"
Coconut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/12/2009,,,,,,,,,,,,,,,,"Babu, 2003"
Corn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.-140,,,,,,,,,,,,,,,,"Babu, 2003"
Cottonseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90-140,,,,,,,,,,,,,,,,"Babu, 2003"
Crambe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,"Babu, 2003"
Honne,,,,,,33.058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Babu, 2003"
Jatropha,,,,,,39.774,,40-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Babu, 2003"
Karanja,,,,,,37.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Babu, 2003"
Linseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168-204,,,,,,,,,,,,,,,,"Babu, 2003"
Mahua,,,,,,30.248,,45,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Babu, 2003"
Neem,,,,,,39.399,,47,,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Babu, 2003"
Olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75-94,,,,,,,,,,,,,,,,"Babu, 2003"
Palm,,,,,,36.553,,42,,,27,,,,,,,,,,,,,,,,,,35-61,,,,,,,,,,,,,,,,"Babu, 2003"
Peanut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80-106,,,,,,,,,,,,,,,,"Babu, 2003"
Rapeseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94-120,,,,,,,,,,,,,,,,"Babu, 2003"
Safflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126-152,,,,,,,,,,,,,,,,"Babu, 2003"
Sesame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104-120,,,,,,,,,,,,,,,,"Babu, 2003"
Sunflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110-143,,,,,,,,,,,,,,,,"Babu, 2003"
Canola,,39,0.92,,,,39.721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Cottonseed,,71.9,0.923,,,,43.957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Neem,,140.3,0.922,,,,41.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Peanut ,,56.8,0.918,,,,38.79,40.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Rapeseed,,51,0.91,,,,39.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Safflower,Linoleic,32.3,0.93,,,,39.542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Safflower,Oleic,42.1,0.92,,,,39.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Soybean,,44.6,0.923,,,,40.9,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Stillingia,,40,0.91,,,,39.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Sunflower,,34.9,0.92,,,,39.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Tallow seed,,35,0.882,,,,39.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bhattacharyya, 1994"
Animal Fat,From rendering plant,,,,,,,,,,,,,,,,,,,,0.11,2.63,,,0.11,2.85,25.7,,,,<.2,,,,,,,,,,,,,,"Canakci, 2005"
Brown Grease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.03,,,,,,,,,,,,,,,"Canakci, 2005"
Restaurant grease,Processed mixed with unprocessed,,,,,,,,,,,,,,,,,,,,1.03,0.99,,,0.35,2.37,10.5,,,,1,,,,,,,,,,,,,,"Canakci, 2005"
Lard ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41-50,,,,,,,,,,,,,,,"Canakci, 2005"
Yellow grease,,,,,,,,,,,,,,,,,,,,,3.83,2.53,,,0.26,6.42,25.5,,,,<.2,,,,,,,,,,,,,,"Canakci, 2005"
Restaurant grease,Processed,,,,,,,,,,,,,,,,,,,,0.09,0.34,,,3.11,3.54,2.6,,,,3.7,,,,,,,,,,,,,,"Canakci, 2005"
Restaurant grease,Boiled,,,,,,,,,,,,,,,,,,,,<.1,0.43,,,0.31,0.74,9.7,,,,4,,,,,,,,,,,,,,"Canakci, 2005"
Restaurant grease,Unprocessed,,,,,,,,,,,,,,,,,,,,0.03,0.42,,,1.26,1.71,0.7,,,,4.6,,,,,,,,,,,,,,"Canakci, 2005"
Restaurant grease,Unprocessed,,,,,,,,,,,,,,,,,,,,0.03,0.38,,,0.65,1.06,1.3,,,,3.1,,,,,,,,,,,,,,"Canakci, 2005"
Restaurant grease,Unprocessed,,,,,,,,,,,,,,,,,,,,0.08,0.47,,,1.42,1.97,0.7,,,,1.7,,,,,,,,,,,,,,"Canakci, 2005"
Restaurant grease,Unprocessed,,,,,,,,,,,,,,,,,,,,1.22,4.83,,,18.06,24.11,41.8,,,,0.8,,,,,,,,,,,,,,"Canakci, 2005"
Restaurant grease,Unprocessed,,,,,,,,,,,,,,,,,,,,0.11,0.52,,,0.35,0.98,1.1,,,,3.4,,,,,,,,,,,,,,"Canakci, 2005"
Restaurant grease,Solids and free water removed,,,,,,,,,,,,,,,,,,,,2.51,0.25,,,55.38,58.14,14.8,,,,0.6,,,,,,,,,,,,,,"Canakci, 2005"
Soybean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.34,,,,,,,,,,,,,,,"Canakci, 2005"
Soybean,,,,,,,,,,,,,,,,,,,,,<.1,0.43,,,0.01,0.44,0.02,,,,66,,,,,,,,,,,,,,"Canakci, 2005"
Soybean,,,,,,,,,,,,,,,,,,,,,<.1,0.41,,,<.10,0.41,0.01,,,,7.3,,,,,,,,,,,,,,"Canakci, 2005"
Tallow ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47-63,,,,,,,,,,,,,,,"Canakci, 2005"
Yellow Grease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.63,,,,,,,,,,,,,,,"Canakci, 2005"
Palm Oil,,38.23,.9102 @ 20,,,36.543,39.047,42,,6,14,,344,,,,,0.003,,,,,,0,,,,,,,,15,,,,,,,,,,,,12.987,"de Almeida, 2002"
Cottonseed,,33.7,,,,,39.44,33.7,,,,235,,,,,0.25,0.02,,,,,,,,,,,113.2,,,,,,,178.59,,,,0.01,,,,,"Demirbas, 1998"
Crambe,,53.2,,,,,40.62,,,,,274,,,,,0.23,0.04,,,,,,,,,,,99.83,,,,,,,178.59,,,,0.01,,,,,"Demirbas, 1998"
Linseed,,28,,,,,39.33,,,,,240,,,,,0.24,0.01,,,,,,,,,,,156.74,,,,,,,188.71,,,,0.01,,,,,"Demirbas, 1998"
Safflower,,31.6,,,,,39.52,42,,,,260,,,,,0.26,0.007,,,,,,,,,,,139.83,,,,,,,190.23,,,,0.01,,,,,"Demirbas, 1998"
Walnut,,36.8,,,,,39.56,33.6,,,,232,,,,,0.24,0.02,,,,,,,,,,,135.24,,,,,,,190.82,,,,0.02,,,,,"Demirbas, 1998"
Sunflower,,34.4,,,,,39.57,36.7,,,,,,,,,0.28,0.01,,,,,,,,,,,132.32,,,,,,,191.7,,,,0.01,,,,,"Demirbas, 1998"
Beechnut,,38,,,,,39.82,38.2,,,,260,,,,,0.23,0.03,,,,,,,,,,,110.64,,,,,,,193.52,,,,0.008,,,,,"Demirbas, 1998"
Corn,,35.1,,,,,39.64,37.5,,,,276,,,,,0.22,0.01,,,,,,,,,,,119.41,,,,,,,194.14,,,,0.01,,,,,"Demirbas, 1998"
Soybean,,33.1,,,,,39.63,38.1,,,,255,,,,,0.24,0.006,,,,,,,,,,,120.52,,,,,,,194.61,,,,0.01,,,,,"Demirbas, 1998"
Poppy,,42.4,,,,,39.59,36.7,,,,265,,,,,0.25,0.02,,,,,,,,,,,116.83,,,,,,,196.82,,,,0.01,,,,,"Demirbas, 1998"
Rapeseed,,37.3,,,,,39.73,37.5,,,,245,,,,,0.31,0.006,,,,,,,,,,,108.05,,,,,,,197.07,,,,0.01,,,,,"Demirbas, 1998"
Hazelnut kernel,,24,,,,,39.83,35.8,,,,230,,,,,0.21,0.01,,,,,,,,,,,98.62,,,,,,,197.63,,,,0.02,,,,,"Demirbas, 1998"
Peanut,,40,,,,,39.45,34.6,,,,270,,,,,0.22,0.02,,,,,,,,,,,119.35,,,,,,,199.8,,,,0.01,,,,,"Demirbas, 1998"
Beech,,34.6,,,,,39.59,36.2,,,,242,,,,,0.24,0.04,,,,,,,,,,,105.15,,,,,,,202.16,,,,0.006,,,,,"Demirbas, 1998"
Castor,,29.7,,,,,37.41,42.3,,,,260,,,,,0.21,0.01,,,,,,,,,,,88.72,,,,,,,202.71,,,,0.01,,,,,"Demirbas, 1998"
Ailanthus,,30.2,,,,,39.38,35.1,,,,238,,,,,0.22,0.02,,,,,,,,,,,107.18,,,,,,,206.34,,,,0.01,,,,,"Demirbas, 1998"
Safflower,High Oleic,40.8,,,,,39.61,48.8,,,,292,,,,,0.24,0.01,,,,,,,,,,,88.57,,,,,,,206.82,,,,0.02,,,,,"Demirbas, 1998"
Spruce,,35.6,,,,,39.44,34.2,,,,238,,,,,0.26,0.01,,,,,,,,,,,96.08,,,,,,,207.79,,,,0.01,,,,,"Demirbas, 1998"
Sesame,,36,,,,,39.42,40.4,,,,262,,,,,0.25,0.002,,,,,,,,,,,91.76,,,,,,,210.34,,,,0.01,,,,,"Demirbas, 1998"
Bay Laurel,,23.2,,,,,38.32,33.6,,,,226,,,,,0.2,0.03,,,,,,,,,,,69.82,,,,,,,220.62,,,,0.02,,,,,"Demirbas, 1998"
Corn Marrow,,35.1,,,,,39.6,37.5,,,,,,,,,0.22,0.01,,,,,,,,,,,119.41,,,,,,,194.14,,,,0.01,,,,,"Demirbas, 2003"
Olive,,29.4,,,,,39.7,49.3,,,,,,,,,0.23,0.02,,,,,,,,,,,100.16,,,,,,,196.83,,,,0.02,,,,,"Demirbas, 2003"
Almond,,34.2,,,,,39.8,34.5,,,,,,,,,0.22,0.01,,,,,,,,,,,102.35,,,,,,,197.56,,,,0.01,,,,,"Demirbas, 2003"
Walnut,,24,,,,,39.8,52.9,,,,,,,,,0.21,0.01,,,,,,,,,,,98.62,,,,,,,197.63,,,,0.02,,,,,"Demirbas, 2003"
Wheat Grain,,32.6,,,,,39.3,35.2,,,,,,,,,0.23,0.02,,,,,,,,,,,120.96,,,,,,,205.68,,,,0.02,,,,,"Demirbas, 2003"
Cottonseed,,33.7,,,,,39.4,33.7,,,,,,,,,0.25,0.02,,,,,,,,,,,113.2,,,,,,,207.71,,,,0.01,,,,,"Demirbas, 2003"
Soybean,,33.1,,,,,39.6,38.1,,,,,,,,,0.24,0.006,,,,,,,,,,,69.82,,,,,,,220.78,,,,0.01,,,,,"Demirbas, 2003"
Castor,,297,0.9537,,,37.274,,7,,,,,,,,,0.22,<.01,,,,,,trace,,,,0.21,,,9.6,,,95,1A,,,,,0.01,,,3,,"Goering, 1982"
Corn,,34.9,0.9095,,,39.5,,37.6,,-40,-1.1,277,,,,,0.24,0.01,,,,,,trace,,,,0.11,,,18.4,,,9.3,1A,,,,,0.01,,,7,,"Goering, 1982"
Cottonseed,,33.5,0.9148,,,39.468,,41.8,,-15,1.7,234,,,,,0.24,0.01,,,,,,0.04,,,,0.07,,,64.8,,,7.3,1A,,,,,0.01,,,8,,"Goering, 1982"
Crambe,,53.6,0.9044,,,40.482,,44.6,,-12,10,274,,,,,0.23,305,,,,,,0.2,,,,0.36,,,26.5,,,9,1A,,,,,0.01,,,12,,"Goering, 1982"
Linseed,,27.2,0.9236,,,39.307,,34.6,,-15,1.7,241,,,,,0.22,<.01,,,,,,trace,,,,0.2,,,33.7,,,2.9,1A,,,,,0.01,,,6,,"Goering, 1982"
Peanut,,39.6,0.9026,,,39.782,,41.8,,-6.7,12.8,271,,,,,0.24,0.005,,,,,,trace,,,,0.2,,,82.7,,,6.4,1A,,,,,0.01,,,9,,"Goering, 1982"
Rapeseed,,37,0.9115,,,39.709,,37.6,,-31.7,-3.9,246,,,,,0.3,0.054,,,,,,trace,,,,1.14,,,30.2,,,10,1A,,,,,0.01,,,18,,"Goering, 1982"
Safflower,High Oleic,41.2,0.9021,,,39.516,,49.1,,-20.6,12.2,293,,,,,0.24,<.001,,,,,,trace,,,,0.26,,,13.6,,,9.8,1A,,,,,0.02,,,0.42,,"Goering, 1982"
Safflower,,31.3,0.9144,,,39.519,,41.3,,-6.7,18.3,260,,,,,0.25,0.006,,,,,,trace,,,,0.7,,,56.4,,,3.1,1A,,,,,0.01,,,20,,"Goering, 1982"
Sesame,,35.5,0.9133,,,39.349,,40.2,,-9.4,-3.9,260,,,,,0.25,<.01,,,,,,trace,,,,4.96,,,22.4,,,8.7,1A,,,,,0.01,,,10,,"Goering, 1982"
Soybean,,32.6,0.9138,,,39.623,,37.9,,-12.2,-3.9,254,,,,,0.27,<.01,,,,,,trace,,,,0.2,,,44.5,,,7.4,1A,,,,,0.01,,,32,,"Goering, 1982"
Sunflower,,33.9,0.9161,,,39.575,,37.1,,-15,7.2,274,,,,,0.23,<.01,,,,,,trace,,,,0.15,,,10.7,,,5.4,1A,,,,,0.01,,,15,,"Goering, 1982"
Peanut,Crude,42.3,0.915,,35,,40.3,,,,,,,,,,,,,,0.02,0.61,,,0.08,,0.131,,90.2,,,,,,,,,,,,,0.015,,,"Goodrum, 1984"
Deccan Hemp,,,,,,,38.72,,,,,255,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hebbal, 2006"
Cottonseed,,35.8,.925 @15,,,,63.5,59.5,-12,-10.2,-8.7,242,,,,,,0.002,,absent,,,,absent,,,,0.24,65.48,,,,,,1A,195.3,,,,,,,,,"Karaosmanoglu, 1999"
Sunflower,,34.2,0.9231,,,,39.5,41.8,-18,-12.2,-6.7,232,,,,,,Absent,,0.002,,,,absent,,,,,,,,,,,1A,,,,,Absent,,,,,"Karaosmanoglu, 2000"
Rapeseed,,38,0.916,,,36.87,,44-48,15,20,,220-300,,,,,,0.01,,,,,,,,,,2,111,,,,,,,,77.3,11.9,10.8,0.0002,,,,12.63,"Labeckas, 2006"
Rapeseed,Heated,,0.884,,,39.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nwafor, 2001"
Rapeseed,Unheated,,0.918,,,39.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nwafor, 2001"
Canola ,,39,0.92,,,36.543,,,,,,,,,,,,0.0043,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peterson, 1983"
Rapeseed,High Erucic,51,0.91,,,36.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peterson, 1983"
Safflower,Linoleic,32.3,0.93,,,36.379,,,,,,,,,,,,0.0046,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peterson, 1983"
Safflower,Oleic,42.1,0.92,,,36.032,,,,,,,,,,,,0.0074,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peterson, 1983"
Sunflower,,34.9,0.92,,,36.327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peterson, 1983"
Jatropha,Crude,,,0.92,,36,,,,,,225,,,,,,0.00984,,,,,,,,,,,,,,,,,,,,,,,,,,,"Prasad, 2000"
Soybean,Crude,,0.923,,,39.558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pryor, 1983"
Soybean,Degummed,,0.922,,,39.591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pryor, 1983"
Sunflower,Used Cooking Oil,72.6,0.915,,,36.94,,,,,,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pugazhvadivu, 2004"
Sunflower,Used Cooking Oil,72.6,0.915,,,36.94,,,,,,290,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pugazhvadivu, 2004"
Sunflower,Crude,,,,32.1,37.188,,,,,,275,,,,,,,,,,,,,,,,,,,,,,,,,76.61,12.09,,,,,,,"Radu, 2001"
Cottonseed,Once-refined,32.56,0.91001,,32.6,37.418,39.849,,,-4,0,325,,,358.7,681.4,,0.01,15.6,,,,0.64,,,,0.0192,,109,,149,,4,,1A,,77.2,11.5,10.6,not detected,0.002,not detected,,,"Ryan, 1984"
Cottonseed,Bleached and deodorized,34.25,0.9104,,32.55,37.517,39.993,,,-4,-1,323,,,355.5,681.9,,<.01,17,,,,0.012,,,,0.034,,108.94,,137,,1,,FP,,77.5,11.7,10.7,not detected,0.006,not detected,,,"Ryan, 1984"
Cottonseed,Crude,34.89,0.90899,,31.95,36.958,39.4,,,-3,0,300,,,339.9,683.3,,0.23,385,,,,0.112,,,,,,109.18,,2.46,,4+,,1A,,76.8,11.5,11,not detected,0.035,0.062,,,"Ryan, 1984"
Peanut,Crude,36.33,0.90591,,32.22,37.102,39.614,,,2,10,296,,,345.3,680.5,,<.01,20.2,,,,0.122,,,,,,92.36,,48.5,,1,,FP,,77.4,11.8,10.2,not detected,0.003,not detected,,,"Ryan, 1984"
Peanut,Once-refined,37.16,0.91292,,31.89,37.241,39.749,,,0,10,235,,,359.4,680,,<.01,3,,,,0.059,,,,0.073,,95.09,,240,,1,,1B,,77.3,11.8,10.3,not detected,0.001,not detected,,,"Ryan, 1984"
Peanut,Bleached and deodorized,37.38,0.90159,,32.28,37.433,39.929,,,1,10,330,,,361.3,679.5,,<.01,27.8,,,,0.02,,,,0.0629,,95.32,,21.3,,2,,1A,,77.3,11.8,10.3,not detected,not detected,not detected,,,"Ryan, 1984"
Soybean,Once-refined,30.55,0.90878,,32.13,37.76,40.204,,,-9,-1,320,,,360.7,681.4,,<.01,1,,,,0.066,,,,0.022,,130.81,,162,,0,,FP,,77.4,11.5,10.5,not detected,0.001,not detected,,,"Ryan, 1984"
Soybean,Degummed,31.28,0.90182,,32.13,36.952,39.388,,,10,-7,315,,,360.7,679.1,,0.04,14.7,,,,0.068,,,,,,128.57,,53.8,,4,,FP,,77.3,11.4,10.7,not detected,0.004,0.015,,,"Ryan, 1984"
Soybean,Crude,32.23,0.90198,,32.01,36.981,39.388,,,-10,-6,312,,,344.2,679.5,,0.08,101,,,,0.036,,,,0.081,,129.57,,43.2,,4+,,FP,,76.9,11.3,10.7,not detected,0.009,0.027,,,"Ryan, 1984"
Soybean,Light Hydrogenated,37.54,0.90288,,,37.332,39.82,,,2,32-37,325,,,359.4,681.4,,<.01,2.4,,,,0.03,,,,0.027,,102.49,,8.41,,1,,FP,,77.4,11.7,10.7,not detected,not detected,not detected,,,"Ryan, 1984"
Sunflower,Dewaxed,30.61,0.90747,,33.2,37.626,40.075,,,-9,16,322,,,358.7,681.4,,<.01,2,,,,0.089,,,,0.0585,,132.01,,304,,1,,1B,,77.7,11.5,10.5,not detected,0.002,not detected,,,"Ryan, 1984"
Sunflower,Once-refined,30.69,0.90785,,32.82,37.616,40.06,,,-11,16,328,,,358.7,682.3,,<.01,1.6,,,,0.104,,,,0.171,,134.5,,246,,2,,1B,,77.6,11.5,10.6,not detected,0.001,not detected,,,"Ryan, 1984"
Sunflower,Crude,30.96,0.90867,,32.01,37.528,39.956,,,-9,-10,314,,,358.1,682.8,,0.03,187,,,,0.066,,,,0.062,,131.93,,262,,4+,,FP,,77.5,11.4,10.5,not detected,0.004,0.007,,,"Ryan, 1984"
Sunflower,Deodorized,31.67,0.90747,,32.82,37.688,40.135,,,-9,-7,323,,,360,681.9,,<.01,1.6,,,,0.02,,,,0.0555,,132.99,,72.5,,3,,1A,,77.7,11.5,10.4,not detected,0.004,not detected,,,"Ryan, 1984"
Babassu,,30.3,0.946,,,,,38,,,20,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Srivastava, 2000"
Palm,,39.6,0.918,,,,,42,,,31,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Srivastava, 2000"
Canola,,37.82,,,,39.5,,33.5,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Strayer, 1983"
Palm,,40.85,0.9153,,,,,52,17,,,266,,,,352,7.15,<.01,,,,,0.037,,,,,0,,,,0.1,,,1A,,,,,0.044,,,,,"Tang, 1995"
Rapeseed,,51,0.921,,,36.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.6,11.7,10.5,<.0001,,,,,"Yoshimoto, 2003"
Sunflower,,33.9,0.9174,,,,,,,,,274,,,,,,,,,,,,,0.03,,,0.1,130,,14,,,,,206.34,,,,,,0.01,,,"Ziejeski, 1983"
Peanut,,,,,,,,,,,,282,,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wijayasinghe, 1997"
Olive,,,,,,,,,,,,225,,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wijayasinghe, 1997"
Soybean,,,,,,,,,,,,220,,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wijayasinghe, 1997"
Corn,Crude,,,,,,,,,,,,,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wijayasinghe, 1997"
Cottonseed,Crude,,,,,,,,,,,,,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wijayasinghe, 1997"
Rapeseed,Canola,,,,,,,,,,,,,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wijayasinghe, 1997"
